#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes for Failed to commit area from 0x00000000a2400000 to 0x00000000b4200000 of length 299892736.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3301), pid=7556, tid=8200
#
# JRE version: OpenJDK Runtime Environment (11.0.11+9) (build 11.0.11+9-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: Intel(R) Xeon(R) CPU E5-2678 v3 @ 2.50GHz, 24 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Sun Feb 20 20:02:16 2022 Hora estándar romance elapsed time: 8903.599472 seconds (0d 2h 28m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001b5e26f9800):  VMThread "VM Thread" [stack: 0x0000008f60800000,0x0000008f60900000] [id=8200]

Stack: [0x0000008f60800000,0x0000008f60900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001b5c9e50f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f214a]
V  [jvm.dll+0x726fb5]
V  [jvm.dll+0x7285cd]
V  [jvm.dll+0x728be5]
V  [jvm.dll+0x728b9b]
V  [jvm.dll+0x5f14e8]
V  [jvm.dll+0x5f1c78]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000001b5c9e50f2d

VM_Operation (0x0000008f73efd230): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b5f4064000


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 8903.584 Thread 0x000001b5ed88c000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b627b80}> (0x000000009b627b80) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.585 Thread 0x000001b5ed88c800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b65e760}> (0x000000009b65e760) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.585 Thread 0x000001b5f407b800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0dcc5a0}> (0x00000000a0dcc5a0) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.586 Thread 0x000001b5ed88b000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b490070}> (0x000000009b490070) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]

Events (20 events):
Event: 8903.572 Executing VM operation: RevokeBias
Event: 8903.573 Executing VM operation: RevokeBias done
Event: 8903.581 Thread 0x000001b5f409a000 Thread added: 0x000001b5f409a000
Event: 8903.581 Thread 0x000001b5ed889800 Thread added: 0x000001b5ed889800
Event: 8903.581 Thread 0x000001b5ed88c000 Thread added: 0x000001b5ed88c000
Event: 8903.582 Thread 0x000001b5ed88c800 Thread added: 0x000001b5ed88c800
Event: 8903.582 Thread 0x000001b5ed88a800 Thread added: 0x000001b5ed88a800
Event: 8903.582 Thread 0x000001b5ed88b000 Thread added: 0x000001b5ed88b000
Event: 8903.582 Thread 0x000001b5ed887000 Thread added: 0x000001b5ed887000
Event: 8903.583 Thread 0x000001b5ed88e800 Thread added: 0x000001b5ed88e800
Event: 8903.583 Thread 0x000001b5ed88d800 Thread added: 0x000001b5ed88d800
Event: 8903.584 Thread 0x000001b5ed88f000 Thread added: 0x000001b5ed88f000
Event: 8903.585 Thread 0x000001b5ed894000 Thread added: 0x000001b5ed894000
Event: 8903.585 Thread 0x000001b5ed895000 Thread added: 0x000001b5ed895000
Event: 8903.586 Thread 0x000001b5ed891000 Thread added: 0x000001b5ed891000
Event: 8903.586 Executing VM operation: RevokeBias
Event: 8903.586 Thread 0x000001b5ed895800 Thread added: 0x000001b5ed895800
Event: 8903.587 Executing VM operation: RevokeBias done
Event: 8903.587 Thread 0x000001b5ed890000 Thread added: 0x000001b5ed890000
Event: 8903.590 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff67db20000 - 0x00007ff67db2a000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff95870000 - 0x00007fff95a65000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff94740000 - 0x00007fff947fe000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff93110000 - 0x00007fff933d8000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff93580000 - 0x00007fff93680000 	C:\Windows\System32\ucrtbase.dll
0x00007fff881c0000 - 0x00007fff881d9000 	C:\Program Files\Android\Android Studio\jre\bin\jli.dll
0x00007fff881a0000 - 0x00007fff881b7000 	C:\Program Files\Android\Android Studio\jre\bin\VCRUNTIME140.dll
0x00007fff948e0000 - 0x00007fff94a80000 	C:\Windows\System32\USER32.dll
0x00007fff92f80000 - 0x00007fff92fa2000 	C:\Windows\System32\win32u.dll
0x00007fff82670000 - 0x00007fff8290a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007fff945d0000 - 0x00007fff945fb000 	C:\Windows\System32\GDI32.dll
0x00007fff94520000 - 0x00007fff945be000 	C:\Windows\System32\msvcrt.dll
0x00007fff93470000 - 0x00007fff9357d000 	C:\Windows\System32\gdi32full.dll
0x00007fff93760000 - 0x00007fff937fd000 	C:\Windows\System32\msvcp_win.dll
0x00007fff94e30000 - 0x00007fff94e60000 	C:\Windows\System32\IMM32.DLL
0x00007fff69660000 - 0x00007fff696fd000 	C:\Program Files\Android\Android Studio\jre\bin\msvcp140.dll
0x00007fff236c0000 - 0x00007fff24195000 	C:\Program Files\Android\Android Studio\jre\bin\server\jvm.dll
0x00007fff938c0000 - 0x00007fff9396e000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff95230000 - 0x00007fff952cc000 	C:\Windows\System32\sechost.dll
0x00007fff94b30000 - 0x00007fff94c55000 	C:\Windows\System32\RPCRT4.dll
0x00007fff94730000 - 0x00007fff94738000 	C:\Windows\System32\PSAPI.DLL
0x00007fff3f9a0000 - 0x00007fff3f9a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff89d30000 - 0x00007fff89d57000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff94800000 - 0x00007fff9486b000 	C:\Windows\System32\WS2_32.dll
0x00007fff8a010000 - 0x00007fff8a01a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff90e90000 - 0x00007fff90ea2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff32030000 - 0x00007fff32041000 	C:\Program Files\Android\Android Studio\jre\bin\verify.dll
0x00007fff7f8c0000 - 0x00007fff7faa4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff770c0000 - 0x00007fff770ec000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff933e0000 - 0x00007fff93462000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff317a0000 - 0x00007fff317c9000 	C:\Program Files\Android\Android Studio\jre\bin\java.dll
0x00007fff376c0000 - 0x00007fff376cb000 	C:\Program Files\Android\Android Studio\jre\bin\jimage.dll
0x00007fff24920000 - 0x00007fff24938000 	C:\Program Files\Android\Android Studio\jre\bin\zip.dll
0x00007fff93970000 - 0x00007fff940b4000 	C:\Windows\System32\SHELL32.dll
0x00007fff91090000 - 0x00007fff91824000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff941c0000 - 0x00007fff94515000 	C:\Windows\System32\combase.dll
0x00007fff929d0000 - 0x00007fff929fe000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff94d80000 - 0x00007fff94e2d000 	C:\Windows\System32\SHCORE.dll
0x00007fff94870000 - 0x00007fff948c5000 	C:\Windows\System32\shlwapi.dll
0x00007fff92ec0000 - 0x00007fff92edf000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff248e0000 - 0x00007fff248fa000 	C:\Program Files\Android\Android Studio\jre\bin\net.dll
0x00007fff8bf80000 - 0x00007fff8c08c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff92730000 - 0x00007fff9279a000 	C:\Windows\system32\mswsock.dll
0x00007fff248c0000 - 0x00007fff248d4000 	C:\Program Files\Android\Android Studio\jre\bin\nio.dll
0x00007fff881e0000 - 0x00007fff88207000 	C:\Users\Adrián\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007fff69510000 - 0x00007fff69654000 	C:\Users\Adrián\.gradle\native\5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb\windows-amd64\native-platform-file-events.dll
0x00007fff6eaf0000 - 0x00007fff6eafa000 	C:\Program Files\Android\Android Studio\jre\bin\management.dll
0x00007fff628a0000 - 0x00007fff628ad000 	C:\Program Files\Android\Android Studio\jre\bin\management_ext.dll
0x00007fff92920000 - 0x00007fff92938000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff92040000 - 0x00007fff92074000 	C:\Windows\system32\rsaenh.dll
0x00007fff93680000 - 0x00007fff936a7000 	C:\Windows\System32\bcrypt.dll
0x00007fff92e80000 - 0x00007fff92eae000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff92940000 - 0x00007fff9294c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff923d0000 - 0x00007fff9240b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff945c0000 - 0x00007fff945c8000 	C:\Windows\System32\NSI.dll
0x00007fff8d3d0000 - 0x00007fff8d3e7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff8d3b0000 - 0x00007fff8d3cd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff92420000 - 0x00007fff924eb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff91c70000 - 0x00007fff91ca3000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007fff23690000 - 0x00007fff236b7000 	C:\Program Files\Android\Android Studio\jre\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jre\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Android\Android Studio\jre\bin\server;C:\Users\Adrián\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Adrián\.gradle\native\5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2
java_class_path (initial): C:\Users\Adrián\.gradle\wrapper\dists\gradle-7.2-bin\2dnblmf4td7x66yl1d74lt32g\gradle-7.2\lib\gradle-launcher-7.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 18                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7594288                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122031976                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122031976                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\ProgramData\chocolatey\bin;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\Git\cmd;C:\Users\Adrián\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\Adrián\AppData\Local\Programs\Python\Python39\;C:\Users\Adrián\AppData\Local\Programs\Python\Launcher\;C:\Users\Adrián\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Oracle\VirtualBox;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.2.1\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Educational Edition 2021.3\bin;;C:\Program Files\JetBrains\IntelliJ IDEA 2021.2.4\bin;;C:\Program Files\JetBrains\PyCharm 2021.3.22\bin;
USERNAME=Adrián
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 63 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
OS uptime: 0 days 2:31 hours

CPU:total 24 (initial active 24) (12 cores per cpu, 2 threads per core) family 6 model 63 stepping 2 microcode 0x43, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, fma

Memory: 4k page, system-wide physical 16286M (3665M free)
TotalPageFile size 16286M (AvailPageFile size 103M)
current process WorkingSet (physical memory assigned to process): 967M, peak: 968M
current process commit charge ("private bytes"): 1183M, peak: 1466M

vm_info: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822) for windows-amd64 JRE (11.0.11+9-b60-7590822), built on Jul 29 2021 21:43:44 by "builder" with MS VC++ 14.0 (VS2015)

END.
